Version "4.10.0"

//Weapon Swaying
#include "CAScript/Others/WeaponSway.zc"
#include "CAScript/Others/WeaponSwayMenu.zc"

//The Player
#include "CAScript/Player/NewPlayer.txt"

//Misc.
#include "CAScript/AABB.txt"
#include "CAScript/Mindful.txt"
#include "CAScript/Others/Misc.txt"
#include "CAScript/Others/TeleportFX.txt"
#include "CAScript/Splashes.txt"
#include "CAScript/RailLazers.txt"
#include "CAScript/ModifiedProjectiles.txt"
#include "CAScript/NormalTracers.txt"
#include "CAScript/BEWMBEWMBEWMBEWMBEWM.txt"
#include "CAScript/MiscEffects.txt"
#include "CAScript/BigLazor.txt"
#include "CAScript/NotHudMessage.txt"

//Events
#include "CAScript/Events/BaseEvent.txt"
#include "CAScript/Events/Anti.txt"

//Items and Ammo
#include "CAScript/Items/HealthArmorThingy.txt"
#include "CAScript/CyberaugumentedAmmo.txt"
#include "CAScript/Items/PowerupBase.txt"
#include "CAScript/Items/Spheres.txt"
#include "CAScript/Items/Other.txt"

//Effects
#include "CAScript/Weapons/The-Heirloom.txt"
#include "CAScript/Others/OtherTrails.txt"
#include "CAScript/JetFlares.txt"
#include "CAScript/BloodTypes.txt"

//Monsters
#include "CAScript/Monsters/EnemyBases.txt"
#include "CAScript/EnemySFX.txt"
#include "CAScript/Monsters/MonsterList.txt"

//Weapons
#include "CAScript/Weapons/WeaponBase.txt"
#include "CAScript/Weapons/BurstPistol.txt"
#include "CAScript/Weapons/Razorwind.txt"
#include "CAScript/Weapons/Warbringer.txt"
#include "CAScript/Weapons/Chainsaw.txt"
#include "CAScript/Weapons/Fists.txt"
#include "CAScript/Weapons/CombatShotgun.txt"
#include "CAScript/Weapons/SilverBlaster.txt"
#include "CAScript/Weapons/DualBarrel.txt"
#include "CAScript/Weapons/Nightfall.txt"
#include "CAScript/Weapons/Legionnaire.txt"
#include "CAScript/Weapons/Intervention.txt"
#include "CAScript/Weapons/Dispatcher.txt"
#include "CAScript/Weapons/Meson.txt"
#include "CAScript/Weapons/Caduceus.txt"
#include "CAScript/Weapons/BFG-Tier.txt"
#include "CAScript/Weapons/Stronk.txt"
#include "CAScript/Weapons/TheCinerealOrdnance.txt"

//Props
#include "CAScript/Props/Lights.txt"
#include "CAScript/Props/Eye.txt"

//The status bar
#include "CAScript/Player/HUD.txt"
